PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Age_was_missing
674,1,3,Passenger 674,female,37.0,0,0,TICKET674,242.32732058225037,C,1
675,1,1,Passenger 675,male,37.0,3,2,TICKET675,354.82543083049984,S,0
676,1,3,Passenger 676,female,37.0,2,3,TICKET676,462.5321967797144,Q,0
677,1,3,Passenger 677,female,37.0,2,2,TICKET677,434.0116885895684,C,0
678,0,1,Passenger 678,male,37.0,2,1,TICKET678,486.0039457476761,C,1
679,1,3,Passenger 679,female,37.0,3,3,TICKET679,516.4319566593332,C,1
680,1,2,Passenger 680,male,37.0,2,3,TICKET680,35.55501740858439,Q,0
681,0,3,Passenger 681,male,37.0,4,2,TICKET681,238.14995434571304,S,1
682,1,3,Passenger 682,female,37.0,2,3,TICKET682,490.81345782751214,Q,0
683,0,3,Passenger 683,female,37.0,0,2,TICKET683,112.43504866730936,C,1
684,1,2,Passenger 684,male,37.0,3,0,TICKET684,342.9740959986448,S,0
685,0,1,Passenger 685,female,37.0,2,2,TICKET685,293.4824525237572,S,0
686,1,3,Passenger 686,male,37.0,0,2,TICKET686,160.14936142478453,Q,1
687,1,2,Passenger 687,female,37.0,1,1,TICKET687,265.9946778667163,Q,1
688,1,1,Passenger 688,female,37.0,4,0,TICKET688,132.56354720297497,Q,1
689,1,2,Passenger 689,male,37.0,3,1,TICKET689,528.4206719604501,S,1
690,1,2,Passenger 690,female,37.0,1,0,TICKET690,513.1678889489731,C,1
691,1,3,Passenger 691,male,37.0,3,2,TICKET691,153.75449810162192,S,1
692,0,3,Passenger 692,male,37.0,2,1,TICKET692,529.9464494336578,S,1
693,1,3,Passenger 693,male,37.0,2,0,TICKET693,165.44996701082457,Q,1
694,0,2,Passenger 694,male,37.0,4,0,TICKET694,332.9489354730628,C,1
695,1,3,Passenger 695,female,37.0,4,1,TICKET695,45.90375796452192,C,0
696,0,2,Passenger 696,female,37.0,2,2,TICKET696,291.94179858082094,S,1
697,1,2,Passenger 697,female,37.0,3,3,TICKET697,364.7349782062578,Q,0
698,1,1,Passenger 698,male,37.0,0,0,TICKET698,522.0201176465869,C,1
699,1,3,Passenger 699,female,37.0,0,3,TICKET699,179.01637077202025,Q,0
700,1,1,Passenger 700,female,37.0,0,2,TICKET700,392.0212594414824,Q,0
701,0,1,Passenger 701,female,37.0,3,2,TICKET701,440.5112252137613,C,1
702,0,2,Passenger 702,female,37.0,4,3,TICKET702,523.2230248572224,C,1
703,0,3,Passenger 703,male,37.0,2,0,TICKET703,489.7015163573461,C,0
704,1,1,Passenger 704,male,37.0,0,1,TICKET704,233.41801696296017,S,1
705,0,3,Passenger 705,female,37.0,1,0,TICKET705,540.3943445681563,Q,0
706,0,2,Passenger 706,female,37.0,2,0,TICKET706,317.2018366761003,S,0
707,0,2,Passenger 707,female,37.0,4,0,TICKET707,107.14905426281643,S,1
708,0,1,Passenger 708,female,37.0,1,2,TICKET708,431.4289429577812,Q,1
709,1,1,Passenger 709,male,37.0,3,2,TICKET709,144.37499747396043,Q,0
710,0,1,Passenger 710,male,37.0,4,1,TICKET710,333.16005375120704,Q,1
711,1,2,Passenger 711,male,37.0,0,2,TICKET711,224.2631319695681,Q,1
712,0,3,Passenger 712,male,37.0,2,3,TICKET712,79.86222604548395,S,1
713,1,2,Passenger 713,female,37.0,1,2,TICKET713,208.0345030598573,Q,0
714,1,1,Passenger 714,female,37.0,3,2,TICKET714,58.11850232408832,S,0
715,0,1,Passenger 715,female,37.0,2,0,TICKET715,106.81520531317406,C,0
716,1,1,Passenger 716,female,37.0,3,2,TICKET716,95.00971246587176,C,1
717,0,2,Passenger 717,female,37.0,3,1,TICKET717,138.56571328939395,C,0
718,0,3,Passenger 718,male,37.0,0,3,TICKET718,166.32436009306718,S,1
719,0,1,Passenger 719,female,37.0,1,1,TICKET719,451.12263341155926,S,1
720,1,1,Passenger 720,male,37.0,4,2,TICKET720,100.90134849758724,C,0
721,1,1,Passenger 721,male,37.0,1,1,TICKET721,37.5840842722006,S,1
722,0,1,Passenger 722,female,37.0,4,2,TICKET722,286.35603662947386,Q,1
723,0,1,Passenger 723,female,37.0,0,0,TICKET723,387.725767180883,C,0
724,0,3,Passenger 724,male,37.0,4,3,TICKET724,271.92123099622506,S,1
725,0,1,Passenger 725,male,37.0,3,0,TICKET725,530.5680153830082,S,0
726,1,2,Passenger 726,male,37.0,4,1,TICKET726,358.30705097908213,C,0
727,1,3,Passenger 727,female,37.0,4,3,TICKET727,422.8845783142659,Q,0
728,0,1,Passenger 728,female,37.0,0,1,TICKET728,452.9084210658065,S,1
729,1,3,Passenger 729,female,37.0,0,1,TICKET729,327.2234727717784,C,1
730,0,2,Passenger 730,male,37.0,2,1,TICKET730,60.40491079555621,Q,0
731,1,1,Passenger 731,female,37.0,3,3,TICKET731,29.67126545680229,S,0
732,1,3,Passenger 732,male,37.0,2,2,TICKET732,297.7834241541982,C,1
733,0,2,Passenger 733,male,37.0,2,3,TICKET733,237.98648508528532,C,1
734,0,3,Passenger 734,male,37.0,0,2,TICKET734,64.61427205427547,S,1
735,0,1,Passenger 735,female,37.0,2,2,TICKET735,518.5381182364376,Q,0
736,1,3,Passenger 736,female,37.0,0,3,TICKET736,312.0475401287787,C,0
737,1,1,Passenger 737,male,37.0,3,1,TICKET737,475.8804113335928,Q,1
738,1,1,Passenger 738,male,37.0,2,1,TICKET738,96.27087670957305,Q,0
739,1,3,Passenger 739,female,37.0,4,3,TICKET739,348.349223500477,S,0
740,1,3,Passenger 740,male,37.0,4,3,TICKET740,272.685325329213,Q,0
741,0,2,Passenger 741,female,37.0,3,3,TICKET741,280.2235567366589,S,0
742,1,2,Passenger 742,female,37.0,2,1,TICKET742,317.8926325895572,S,1
743,0,2,Passenger 743,male,37.0,1,3,TICKET743,0.0853828886474061,C,0
744,0,3,Passenger 744,male,37.0,0,1,TICKET744,203.0949749995993,C,1
745,0,3,Passenger 745,male,37.0,2,0,TICKET745,199.9703719560372,Q,1
746,0,3,Passenger 746,male,37.0,4,2,TICKET746,34.54886478664308,Q,1
747,1,1,Passenger 747,male,37.0,2,1,TICKET747,271.029543274104,C,1
748,0,2,Passenger 748,male,37.0,3,3,TICKET748,506.50135909982265,Q,1
749,0,3,Passenger 749,female,37.0,4,1,TICKET749,376.92391252034537,C,0
750,0,3,Passenger 750,female,37.0,2,0,TICKET750,434.1102039571074,Q,1
751,0,3,Passenger 751,female,37.0,2,0,TICKET751,240.19990942610048,S,0
752,1,1,Passenger 752,female,37.0,0,0,TICKET752,278.6563044901376,C,1
753,0,3,Passenger 753,female,37.0,3,1,TICKET753,269.84682717701565,C,1
754,0,2,Passenger 754,female,37.0,1,2,TICKET754,212.1119085404644,C,0
755,1,3,Passenger 755,female,37.0,3,2,TICKET755,172.63466122918817,C,1
756,0,3,Passenger 756,female,37.0,2,0,TICKET756,75.57651110993812,C,1
757,0,2,Passenger 757,female,37.0,1,1,TICKET757,114.99939005805226,S,1
758,1,2,Passenger 758,female,37.0,1,2,TICKET758,79.60604108694668,Q,1
759,0,2,Passenger 759,female,37.0,2,2,TICKET759,125.26391118588246,S,1
760,0,1,Passenger 760,female,37.0,2,0,TICKET760,192.9922562277297,S,1
761,1,2,Passenger 761,male,37.0,2,3,TICKET761,369.57906412624834,Q,1
762,0,2,Passenger 762,female,37.0,4,0,TICKET762,139.8823930003328,Q,0
763,1,2,Passenger 763,female,37.0,3,1,TICKET763,143.73808857875437,Q,1
764,0,3,Passenger 764,female,37.0,4,2,TICKET764,511.4197341874764,Q,0
765,0,1,Passenger 765,female,37.0,3,2,TICKET765,105.62116084217566,S,1
766,0,1,Passenger 766,male,37.0,1,1,TICKET766,388.4329947592204,S,1
767,1,1,Passenger 767,male,37.0,3,2,TICKET767,81.12440225329608,C,1
768,1,1,Passenger 768,female,37.0,4,1,TICKET768,381.1389311726553,S,1
769,0,2,Passenger 769,male,37.0,3,3,TICKET769,490.6289221609081,C,1
770,1,2,Passenger 770,female,37.0,4,0,TICKET770,344.1270925691055,S,0
771,0,3,Passenger 771,male,37.0,3,0,TICKET771,224.3543049990552,Q,0
772,0,2,Passenger 772,female,37.0,2,1,TICKET772,503.8700690727165,Q,1
773,1,2,Passenger 773,female,37.0,0,2,TICKET773,353.71932431679005,Q,1
774,1,2,Passenger 774,male,37.0,3,2,TICKET774,315.6235670317608,C,0
775,0,1,Passenger 775,male,37.0,1,2,TICKET775,348.58299245031776,C,0
776,1,2,Passenger 776,male,37.0,0,0,TICKET776,43.22992001767462,S,0
777,0,2,Passenger 777,male,37.0,0,2,TICKET777,117.98494373501605,C,0
778,0,2,Passenger 778,male,37.0,1,0,TICKET778,145.85890852848286,Q,0
779,0,1,Passenger 779,male,37.0,3,2,TICKET779,185.3030461566844,Q,0
780,1,2,Passenger 780,female,37.0,2,0,TICKET780,521.873187742904,S,1
781,0,3,Passenger 781,male,37.0,0,1,TICKET781,501.12284456405325,S,0
782,0,3,Passenger 782,male,37.0,3,1,TICKET782,464.28591101776186,Q,1
783,1,2,Passenger 783,female,37.0,2,3,TICKET783,304.6561067182486,S,0
784,1,1,Passenger 784,female,37.0,0,2,TICKET784,83.38546482614689,Q,1
785,0,2,Passenger 785,male,37.0,1,1,TICKET785,78.36023949460875,S,1
786,0,1,Passenger 786,male,37.0,2,3,TICKET786,23.91907160950272,C,0
787,0,3,Passenger 787,female,37.0,1,2,TICKET787,306.8666830129615,C,1
788,0,1,Passenger 788,male,37.0,1,1,TICKET788,419.64883857847394,S,1
789,0,1,Passenger 789,male,37.0,4,1,TICKET789,405.7776695881968,S,0
790,0,1,Passenger 790,male,37.0,4,2,TICKET790,70.84582139496754,S,1
791,1,1,Passenger 791,male,37.0,1,0,TICKET791,94.65270069882094,C,0
792,0,2,Passenger 792,male,37.0,3,1,TICKET792,357.14464388148474,Q,1
793,1,2,Passenger 793,male,37.0,4,2,TICKET793,454.4817154539225,C,1
794,1,1,Passenger 794,male,37.0,3,0,TICKET794,153.11501956998617,Q,1
795,0,1,Passenger 795,female,37.0,1,1,TICKET795,100.72108351926576,S,0
796,1,1,Passenger 796,female,37.0,3,1,TICKET796,428.3301475825526,S,0
797,1,3,Passenger 797,female,37.0,2,1,TICKET797,171.6531785666093,S,0
798,0,2,Passenger 798,male,37.0,2,1,TICKET798,482.50701545380855,Q,0
799,0,3,Passenger 799,male,37.0,1,1,TICKET799,216.19819086015525,C,0
800,0,2,Passenger 800,female,37.0,0,1,TICKET800,411.3075506221424,Q,0
801,1,3,Passenger 801,female,37.0,4,3,TICKET801,176.31925378378503,S,0
802,1,1,Passenger 802,male,37.0,4,0,TICKET802,498.4831988223952,Q,1
803,0,3,Passenger 803,female,37.0,4,0,TICKET803,231.26311471171007,C,0
804,1,3,Passenger 804,male,37.0,3,3,TICKET804,54.30269442424042,C,0
805,1,3,Passenger 805,female,37.0,3,1,TICKET805,404.00187378635184,S,1
806,0,2,Passenger 806,female,37.0,3,0,TICKET806,165.9561331374314,Q,1
807,0,1,Passenger 807,female,37.0,2,2,TICKET807,437.2962770082565,C,1
808,0,2,Passenger 808,male,37.0,2,2,TICKET808,532.6934013449634,S,0
809,0,2,Passenger 809,male,37.0,2,0,TICKET809,336.08021917963924,C,0
810,1,2,Passenger 810,male,37.0,4,1,TICKET810,423.0576931033543,S,1
811,0,1,Passenger 811,male,37.0,3,2,TICKET811,27.005269065438505,Q,1
812,1,2,Passenger 812,male,37.0,3,3,TICKET812,133.6807779251032,S,1
813,1,3,Passenger 813,male,37.0,2,2,TICKET813,491.3151072481249,Q,1
814,1,1,Passenger 814,male,37.0,1,2,TICKET814,65.88445588083539,C,0
815,0,1,Passenger 815,male,37.0,0,0,TICKET815,178.35057751679534,C,1
816,1,1,Passenger 816,male,37.0,2,3,TICKET816,139.42461418047824,S,1
817,0,2,Passenger 817,female,37.0,4,0,TICKET817,186.73101392348147,C,1
818,0,2,Passenger 818,male,37.0,1,2,TICKET818,238.4659965052338,C,1
819,1,2,Passenger 819,female,37.0,1,1,TICKET819,179.4185840086934,S,0
820,0,3,Passenger 820,female,37.0,4,2,TICKET820,548.4171911956714,C,0
821,1,1,Passenger 821,female,37.0,2,1,TICKET821,115.02121852593064,C,1
822,1,2,Passenger 822,female,37.0,2,3,TICKET822,57.83715869472415,S,0
823,0,2,Passenger 823,female,37.0,0,2,TICKET823,138.57201845533083,C,0
824,1,1,Passenger 824,female,37.0,1,3,TICKET824,275.5289135270541,C,1
825,1,1,Passenger 825,male,37.0,2,1,TICKET825,168.0383588572633,C,0
826,0,2,Passenger 826,female,37.0,2,2,TICKET826,422.2076765139698,C,1
827,0,2,Passenger 827,male,37.0,4,1,TICKET827,361.5937283412007,Q,1
828,1,1,Passenger 828,male,37.0,0,0,TICKET828,455.4320820971113,C,1
829,1,2,Passenger 829,female,37.0,4,3,TICKET829,116.7135708859892,Q,0
830,0,1,Passenger 830,female,37.0,0,0,TICKET830,146.43606206613322,S,1
831,0,1,Passenger 831,male,37.0,2,1,TICKET831,274.0112574720068,S,1
832,1,2,Passenger 832,male,37.0,0,2,TICKET832,456.2282217434791,Q,1
833,1,2,Passenger 833,female,37.0,3,0,TICKET833,264.7588566646808,C,0
834,1,1,Passenger 834,female,37.0,4,0,TICKET834,409.7192123595002,C,1
835,1,3,Passenger 835,male,37.0,0,0,TICKET835,256.718676747073,S,1
836,1,2,Passenger 836,male,37.0,0,2,TICKET836,60.40643629180201,S,0
837,0,1,Passenger 837,female,37.0,1,2,TICKET837,98.35298411227647,C,1
838,1,3,Passenger 838,female,37.0,1,1,TICKET838,35.53861960479446,S,1
839,0,3,Passenger 839,female,37.0,3,3,TICKET839,273.8475131247537,S,1
840,1,3,Passenger 840,female,37.0,0,3,TICKET840,16.7878567977112,Q,0
841,1,1,Passenger 841,male,37.0,0,3,TICKET841,88.69110793656498,S,0
842,0,3,Passenger 842,male,37.0,2,2,TICKET842,434.3414842602383,S,1
843,0,2,Passenger 843,female,37.0,4,0,TICKET843,464.0597881828443,S,0
844,0,1,Passenger 844,female,37.0,0,1,TICKET844,534.7088229014697,C,1
845,0,2,Passenger 845,female,37.0,2,2,TICKET845,100.20830342967687,C,0
846,1,3,Passenger 846,female,37.0,3,2,TICKET846,112.70197503535778,C,1
847,0,1,Passenger 847,female,37.0,2,2,TICKET847,262.7465846181085,C,1
848,1,3,Passenger 848,female,37.0,2,1,TICKET848,492.03045694078463,S,0
849,0,1,Passenger 849,female,37.0,4,1,TICKET849,162.00634369674984,Q,0
850,1,3,Passenger 850,male,37.0,2,1,TICKET850,66.69597114438123,Q,0
851,1,1,Passenger 851,male,37.0,4,0,TICKET851,12.79826029716687,Q,0
852,1,2,Passenger 852,female,37.0,4,1,TICKET852,446.9462912787488,S,1
853,1,2,Passenger 853,female,37.0,3,2,TICKET853,374.93958699425787,S,0
854,1,3,Passenger 854,female,37.0,4,2,TICKET854,45.33950998637925,Q,0
855,1,3,Passenger 855,male,37.0,0,0,TICKET855,25.776268330295757,S,1
856,0,2,Passenger 856,female,37.0,3,0,TICKET856,143.26857310986338,Q,1
857,1,1,Passenger 857,female,37.0,1,2,TICKET857,446.6187519202968,Q,0
858,0,2,Passenger 858,female,37.0,0,2,TICKET858,176.4967625022124,Q,1
859,0,3,Passenger 859,male,37.0,0,3,TICKET859,530.8244227907552,C,1
860,1,2,Passenger 860,female,37.0,2,1,TICKET860,418.256422895616,C,1
861,0,3,Passenger 861,male,37.0,1,2,TICKET861,355.778149620768,C,0
862,0,3,Passenger 862,female,37.0,2,0,TICKET862,266.16085297631406,Q,0
863,1,2,Passenger 863,female,37.0,4,0,TICKET863,436.97699350750776,S,1
864,0,2,Passenger 864,female,37.0,1,2,TICKET864,285.7489616293026,Q,0
865,1,2,Passenger 865,female,37.0,4,3,TICKET865,353.1062225834898,C,1
866,0,3,Passenger 866,female,37.0,3,0,TICKET866,292.0441093165758,S,1
867,1,1,Passenger 867,male,37.0,1,0,TICKET867,251.56828330162944,S,1
868,1,3,Passenger 868,male,37.0,3,0,TICKET868,110.51818450649316,Q,1
869,1,3,Passenger 869,female,37.0,1,3,TICKET869,336.4646441394105,S,0
870,0,1,Passenger 870,male,37.0,1,1,TICKET870,526.5508320401816,C,1
871,1,1,Passenger 871,male,37.0,0,1,TICKET871,333.5991736529461,S,1
872,1,3,Passenger 872,female,37.0,0,1,TICKET872,8.38728625240993,C,1
873,0,1,Passenger 873,female,37.0,3,3,TICKET873,146.60180587438023,S,1
874,0,2,Passenger 874,male,37.0,2,0,TICKET874,524.3519945989888,C,1
875,1,1,Passenger 875,female,37.0,1,2,TICKET875,517.4059835387313,Q,1
876,0,1,Passenger 876,male,37.0,4,0,TICKET876,233.27035354239788,Q,0
877,1,3,Passenger 877,male,37.0,1,0,TICKET877,453.7737281050455,S,1
878,0,2,Passenger 878,male,37.0,0,2,TICKET878,469.8648187137466,Q,0
879,0,2,Passenger 879,female,37.0,3,3,TICKET879,243.9492495365583,S,1
880,1,3,Passenger 880,male,37.0,2,3,TICKET880,75.88045686087439,S,1
881,1,3,Passenger 881,male,37.0,2,2,TICKET881,125.11758590570632,C,0
882,1,2,Passenger 882,male,37.0,2,1,TICKET882,486.3421896436459,Q,1
883,0,1,Passenger 883,male,37.0,2,1,TICKET883,58.79642606457703,Q,1
884,1,3,Passenger 884,female,37.0,2,2,TICKET884,342.26478180393894,C,1
885,0,1,Passenger 885,female,37.0,2,3,TICKET885,273.6994719405339,Q,0
886,0,2,Passenger 886,female,37.0,4,1,TICKET886,268.29125267010573,C,1
887,1,2,Passenger 887,female,37.0,2,0,TICKET887,280.5635040618833,S,0
888,0,2,Passenger 888,female,37.0,0,3,TICKET888,372.8765117367714,C,1
889,1,1,Passenger 889,female,37.0,0,1,TICKET889,277.3105942776223,Q,0
890,1,2,Passenger 890,male,37.0,0,3,TICKET890,291.32364680070503,S,0
891,0,1,Passenger 891,female,37.0,3,1,TICKET891,528.4459633479629,Q,0
